긴급복구공사일련번호,담당부서ID,담당부서명,용수구분,용수구분명,용도구분,용도구분명,민원접수번호,접수일시,작업시작일시,작업종료일시,공사개요,구 구분코드,구군,주소,중구역번호,소구역번호,지시번호,공사일련번호,공사명,복구공사구분,복구공사구분값,도로구분코드,도로구분,시공년도,탐사구분(1단계),탐사구분(1단계) 값,탐사구분(2단계),탐사구분(2단계) 값,누수관경코드,누수관경,누수관종코드,누수관종코드명,누수부위코드,누수부위코드명,누수원인코드,누수원인코드명,누수구분코드,누수구분명,누수부위형태코드,누수부위형태코드명,파열상태코드,파열상태,측정수압,누수일수,시간당 누수량,누수량,방지량,살수량,총공사비,과수압구역(여부),위도,경도,작업일시
201203297,51000,중남부사업소,,,5.0,급수관,201205120003.0,201205120943.0,201205121000.0,201205121400.0,D=15mm 계량기보호통 교체 수선,N,남구,남구 경상2길 26 (대명동) / 3016-69번지,406.0,162.0,526.0,20129006401,남구 경상2길 26 (대명동) / 3016-69번지,U,지하누수,2.0,사유지,,2.0,용역,,,1.0,15.0,12.0,계량기보호통(실),601.0,계량기보호통,1.0,노후,1,누수,1.0,소켓,4.0,1/5,3.0,132.0,0.0,475,655,,"406,840",N,35.8467537,128.5756894,2012-05-12 09:43:00
201206699,51000,중남부사업소,,,4.0,배수지관,201211090054.0,201211091032.0,201211091100.0,201211091330.0,DTC D=80*15mm 분기점 수선,N,남구,남구 경상2길 3 (대명동) / 3016-48번지,406.0,162.0,1284.0,20129012930,남구 경상2길 3 (대명동) / 3016-48번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,2.0,반도,5.0,1/7,3.0,313.0,0.0,"1,352",786,0.0,"339,870",N,35.8467227,128.5745041,2012-11-09 10:32:00
201006301,51000,중남부사업소,,,5.0,급수관,201010070073.0,201010071019.0,201010071040.0,201010071150.0,DTC D=80×15mm 분기점 누수수선,N,남구,남구 경상2길 30 (대명동) / 3016-11번지,406.0,162.0,1186.0,20109010960,남구 대명동 3016-11 번지,U,지하누수,1.0,공도,,1.0,자체,2.0,야간,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,2.0,반도,4.0,1/5,4.0,280.0,0.0,"1,949","2,540",,"224,920",N,35.8469951,128.5758377,2010-10-07 10:19:00
201304510,51000,중남부사업소,,,5.0,급수관,201307190030.0,201307190911.0,201307191000.0,201307191200.0,PFP D=50x15mm 접합부 누수수선,N,남구,남구 경상길 8 (대명동) / 3027-36번지,406.0,162.0,824.0,20139008677,남구 경상길 8 (대명동) / 3027-36번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,6.0,스텐레스관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,4.0,1/5,3.0,199.0,0.0,716,655,0.0,"577,550",N,35.8473827,128.5738981,2013-07-19 09:11:00
800179,51000,중남부사업소,,,5.0,급수관,,200711130900.0,,,분기점 수선,N,남구,남구 계명1길 18-6 (대명동) / 2559-19번지,408.0,10.0,1126.0,20089000475,대명3동 2559-19번지선 누수수선공사,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,6.0,스텐레스관,901.0,분기점,2.0,부식,1,누수,2.0,반도,5.0,1/7,,316.0,0.0,986,153,,,N,35.8561636,128.5776111,2007-11-13 09:00:00
201305543,51000,중남부사업소,,,5.0,급수관,201309230096.0,201309230949.0,201309271100.0,201309271300.0,D50*15(T)누수수선,N,남구,남구 계명1길 38-4 (대명동) / 2551-18번지,725.0,20.0,1078.0,20139010880,남구 계명1길 38-4 (대명동) / 2551-18번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,6.0,스텐레스관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,5.0,1/7,4.0,266.0,0.0,830,568,0.0,"234,910",N,35.855875,128.578563,2013-09-23 09:49:00
201303746,51000,중남부사업소,,,5.0,급수관,201306110018.0,201306110926.0,201306111030.0,201306111130.0,STS D=15mm 계량기통밑 접합부 누수수선,N,남구,남구 계명1길 5-7 (대명동) / 2563-29번지,,20.0,667.0,20139007070,남구 계명1길 5-7 (대명동) / 2563-29번지,U,지하누수,2.0,사유지,,1.0,자체,1.0,주간,1.0,15.0,12.0,계량기보호통(실),702.0,접합부,2.0,부식,1,누수,1.0,소켓,4.0,1/5,3.0,162.0,0.0,583,655,,"507,540",N,35.8569539,128.5772775,2013-06-11 09:26:00
201302481,51000,중남부사업소,,,4.0,배수지관,201304010009.0,201304010857.0,201304010930.0,201304011030.0,DTC D=80x15mm 분기점 누수수선,N,남구,남구 계명1길 5-7 (대명동) / 2563-29번지,725.0,20.0,418.0,20139004641,남구 계명1길 5-7 (대명동) / 2563-29번지,U,지하누수,1.0,공도,,1.0,자체,2.0,야간,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,1.0,소켓,4.0,1/5,3.0,91.0,0.0,328,655,0.0,"358,690",N,35.8569539,128.5772775,2013-04-01 08:57:00
201303103,51000,중남부사업소,,,,,201305130228.0,201305131504.0,201305131600.0,201305131700.0,미누수,N,남구,남구 계명1길 5-7 (대명동) / 2563-29번지,,20.0,563.0,20139005819,남구 계명1길 5-7 (대명동) / 2563-29번지,U,지하누수,,,,2.0,용역,,,,,,,,,,,2,미누수,,,,,,,,,,0.0,"107,050",N,35.8569539,128.5772775,2013-05-13 15:04:00
200800868,51000,중남부사업소,,,,,,200812090900.0,200812090930.0,200812091130.0,D=15mm 접합부 누수수선,N,남구,남구 계명2길 26-2 (대명동) / 2248-2번지,,20.0,1213.0,20089013349,남구 대명동2248-2 번지,U,지하누수,2.0,사유지,,1.0,자체,1.0,주간,1.0,15.0,12.0,계량기보호통(실),602.0,연결부,2.0,부식,1,누수,1.0,소켓,3.0,1/3,4.0,342.0,0.0,"2,462","2,628",,"388,850",N,35.8556783,128.5776578,2008-12-09 09:00:00
200905520,51000,중남부사업소,,,,,200909110090.0,200909111105.0,200909111300.0,200909111500.0,"DTC D=80x15mm 구, 분기점 패쇄",N,남구,남구 계명2길 26-2 (대명동) / 2248-2번지,790.0,20.0,1178.0,20099010079,남구 대명동 2248-2 번지,U,지하누수,1.0,공도,,1.0,자체,2.0,야간,1.0,15.0,13.0,불용관,801.0,불용관,13.0,불용관,1,누수,1.0,소켓,3.0,1/3,4.0,254.0,0.0,"1,829","2,628",,"258,560",N,35.8556783,128.5776578,2009-09-11 11:05:00
201306248,51000,중남부사업소,,,5.0,급수관,201310280569.0,201310281750.0,201310290900.0,201310291100.0,D40*15(T)누수수선,N,남구,남구 계명2길 26-2 (대명동) / 2248-2번지,725.0,20.0,1223.0,20139012192,남구 계명2길 26-2 (대명동) / 2248-2번지,U,지하누수,1.0,공도,,1.0,자체,2.0,야간,1.0,15.0,6.0,스텐레스관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,4.0,1/5,4.0,301.0,0.0,"1,300",786,0.0,"862,900",N,35.8556783,128.5776578,2013-10-28 17:50:00
201306244,51000,중남부사업소,,,5.0,급수관,201310280168.0,201310281054.0,201310281120.0,201310281320.0,D40*15분기점수선,N,남구,남구 계명2길 26-4 (대명동) / 2248-15번지,725.0,20.0,1217.0,20139012188,남구 계명2길 26-4 (대명동) / 2248-15번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,6.0,스텐레스관,201.0,이형관,1.0,노후,1,누수,1.0,소켓,4.0,1/5,4.0,301.0,0.0,"1,300",786,0.0,"402,880",N,35.8555814,128.5776951,2013-10-28 10:54:00
201303124,51000,중남부사업소,,,4.0,배수지관,201305070222.0,201305071422.0,201305071530.0,201305071630.0,EPS D=40x15mm 접합부 누수수선,N,남구,남구 계명2길 47-2 (대명동) / 2549-10번지,725.0,20.0,543.0,20139005840,남구 계명2길 47-2 (대명동) / 2549-10번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,1.0,소켓,3.0,1/3,3.0,127.0,0.0,792,"1,136",0.0,"288,280",N,35.8557085,128.5787697,2013-05-07 14:22:00
201305463,51000,중남부사업소,,,5.0,급수관,201309020152.0,201309021043.0,201309021300.0,201309021500.0,D40*15(T)수선,N,남구,남구 계명4길 11-3 (대명동) / 2250-25번지,725.0,40.0,1009.0,20139010787,남구 계명4길 11-3 (대명동) / 2250-25번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,6.0,스텐레스관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,5.0,1/7,4.0,245.0,0.0,764,568,0.0,"241,240",N,35.8546134,128.5775865,2013-09-02 10:43:00
201204317,51000,중남부사업소,,,5.0,급수관,201207250006.0,201207250824.0,201207250830.0,201207251200.0,DTC D=80*15mm 분기점 수선(2개소),N,남구,남구 계명4길 11-6 (대명동) / 2250-12번지,725.0,40.0,831.0,20129008408,남구 계명4길 11-6 (대명동) / 2250-12번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,1.0,소켓,4.0,1/5,3.0,207.0,0.0,745,655,0.0,"642,990",N,35.8547389,128.5776927,2012-07-25 08:24:00
201205630,51000,중남부사업소,,,4.0,배수지관,201208020058.0,201208021008.0,201208021200.0,201208021700.0,"1차-미누수,2차-PFP D=50*15mm 분기점 수선",N,남구,남구 계명4길 5-2 (대명동) / 2250-28번지,725.0,40.0,871.0,20129010742,남구 계명4길 5-2 (대명동) / 2250-28번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,5.0,PFP관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,4.0,1/5,3.0,214.0,0.0,770,655,0.0,"488,720",N,35.8545931,128.5774943,2012-08-02 10:08:00
201305462,51000,중남부사업소,,,5.0,급수관,201309020148.0,201309021042.0,201309090800.0,201309091000.0,D15보호통하부누수수선(보호통교체),N,남구,남구 계명4길 5-3 (대명동) / 2250-35번지,,40.0,1008.0,20139010786,남구 계명4길 5-3 (대명동) / 2250-35번지,U,지하누수,2.0,사유지,,2.0,용역,,,1.0,15.0,12.0,계량기보호통(실),601.0,계량기보호통,2.0,부식,1,누수,1.0,소켓,4.0,1/5,4.0,245.0,0.0,"1,058",786,,"492,180",N,35.8546667,128.5773291,2013-09-02 10:42:00
9903857,51000,중남부사업소,,,5.0,급수관,,20030923110000.0,,,분기점폐쇄,N,남구,남구 계명5길 31 (대명동) / 2251-40번지,408.0,30.0,,20035100003857,남구 대명3.7동 2251-40번지선 누수수선공사(지하),U,지하누수,,,,,,,,1.0,15.0,2.0,,901.0,,99.0,기타,1,누수,,,5.0,1/7,,266.0,0.0,702,261,,,,35.85415,128.5774777,2003-09-23 11:00:00
201206689,51000,중남부사업소,,,4.0,배수지관,201211070010.0,201211070842.0,201211071330.0,201211071630.0,DTC D=80*25mm 분기점 수선,N,남구,남구 계명5길 55-2 (대명동) / 2244-13번지,725.0,40.0,1266.0,20129012920,남구 계명5길 55-2 (대명동) / 2244-13번지,U,지하누수,1.0,공도,,2.0,용역,,,3.0,25.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,2.0,반도,6.0,1/10,3.0,311.0,1.0,"4,478","2,621",0.0,"279,210",N,35.8540763,128.5788864,2012-11-07 08:42:00
201302170,51000,중남부사업소,,,4.0,배수지관,201303290046.0,201303290936.0,201303291030.0,201303291230.0,D=15mm 직관부 누수수선(밸브 설치),N,남구,남구 계명7길 23-1 (대명동) / 2241-14번지,,40.0,410.0,20139003783,남구 계명7길 23-1 (대명동) / 2241-14번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,99.0,기타,9901.0,기타,99.0,기타,1,누수,1.0,소켓,6.0,1/10,3.0,88.0,0.0,148,306,,"207,140",N,35.8528852,128.5781883,2013-03-29 09:36:00
9904257,51000,중남부사업소,,,5.0,급수관,,20031114140000.0,,,직선연결,N,남구,남구 계명7길 24-2 (대명동) / 2240-22번지,408.0,30.0,,20035100004257,남구 대명3.7동 2240-22번지선 누수수선공사(지하),U,지하누수,,,,,,,,1.0,15.0,8.0,,901.0,,1.0,노후,1,누수,,,5.0,1/7,,317.0,0.0,"1,369",207,,,,35.8527336,128.5781393,2003-11-14 14:00:00
201305464,51000,중남부사업소,,,5.0,급수관,201309020156.0,201309021044.0,201309021200.0,201309021400.0,D40*15(T)수선,N,남구,남구 계명7길 24-5 (대명동) / 2240-18번지,725.0,40.0,1010.0,20139010788,남구 계명7길 24-5 (대명동) / 2240-18번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,6.0,스텐레스관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,5.0,1/7,4.0,245.0,0.0,764,568,0.0,"184,970",N,35.8525218,128.5782988,2013-09-02 10:44:00
9903597,51000,중남부사업소,,,5.0,급수관,,20030701100000.0,,,"STS D=40mm, L=45m직관교체",N,남구,남구 계명7길 30-1 (대명동) / 2240-1번지,408.0,30.0,,20035100003597,남구 대명3.7동 2240-1번지선 누수수선공사(지하),U,지하누수,,,,,,,,2.0,20.0,1.0,,101.0,,1.0,노후,1,누수,,,5.0,1/7,,182.0,1.0,"4,324","4,348",,,,35.8526958,128.5786338,2003-07-01 10:00:00
201005110,51000,중남부사업소,,,5.0,급수관,201008020345.0,201008021507.0,201008021600.0,201008021700.0,STS D=15mm 접합부 누수수선,N,남구,남구 계명7길 6-6 (대명동) / 2255-13번지,,40.0,899.0,20109008735,남구 대명동 2255-13 번지,U,지하누수,2.0,사유지,,1.0,자체,2.0,야간,1.0,15.0,12.0,계량기보호통(실),602.0,연결부,2.0,부식,1,누수,1.0,소켓,2.0,1/2,4.0,214.0,0.0,"2,311","3,942",,"255,310",N,35.8527262,128.5771324,2010-08-02 15:07:00
9907860,51000,중남부사업소,,,5.0,급수관,,,,,분기점 폐쇄,N,남구,남구 계명8길 13 (대명동) / 2256-33번지,408.0,30.0,,5100007860,대명3동 2256-33번지 서편 누수수선공사,U,지하누수,,,,,,,,1.0,15.0,2.0,,901.0,,1.0,노후,1,누수,,,5.0,1/7,,230.0,0.0,"1,104",648,,,,35.8520951,128.5774976,
9907858,51000,중남부사업소,,,5.0,급수관,,,,,분기점 수선,N,남구,남구 계명8길 13 (대명동) / 2256-33번지,408.0,30.0,,5100007858,대명3동 2256-33번지선 누수수선공사,U,지하누수,,,,,,,,1.0,15.0,2.0,,901.0,,1.0,노후,1,누수,,,2.0,1/2,,224.0,1.0,"3,763","2,369",,,,35.8520951,128.5774976,
9908086,51000,중남부사업소,,,4.0,배수지관,,,,,분기점 폐쇄,N,남구,남구 계명8길 13 (대명동) / 2256-33번지,408.0,30.0,,5100008086,대명3.7동 2256-33번지선 누수수선공사,U,지하누수,,,,,,,,1.0,15.0,2.0,,901.0,,1.0,노후,1,누수,,,5.0,1/7,,254.0,0.0,610,266,,,,35.8520951,128.5774976,
9907859,51000,중남부사업소,,,5.0,급수관,,,,,분기점 폐쇄,N,남구,남구 계명8길 5 (대명동) / 2256-32번지,408.0,30.0,,5100007859,대명3동 2256-32번지선 누수수선공사,U,지하누수,,,,,,,,1.0,15.0,2.0,,901.0,,1.0,노후,1,누수,,,2.0,1/2,,230.0,2.0,"8,280","4,860",,,,35.8521307,128.5771362,
9907550,51000,중남부사업소,,,5.0,급수관,,,,,분기점 폐쇄,N,남구,남구 계명중앙1길 37 (대명동) / 2130-7번지,408.0,30.0,,5100007550,대명3동 2130-7번지선 누수수선공사,U,지하누수,,,,,,,,1.0,15.0,2.0,,901.0,,1.0,노후,1,누수,,,3.0,1/3,,170.0,0.0,979,"1,123",,,,35.8560901,128.5819738,
804889,51000,중남부사업소,,,5.0,급수관,,200807021800.0,,,분기점 수선,N,남구,남구 계명중앙1길 38 (대명동) / 2132-1번지,408.0,30.0,627.0,20089009664,대명3동 2132-1번지선 누수수선공사,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,6.0,스텐레스관,901.0,분기점,1.0,노후,1,누수,1.0,소켓,,,,184.0,2.0,"7,551","7,428",,,N,35.8560066,128.58183,2008-07-02 18:00:00
201002872,51000,중남부사업소,,,5.0,급수관,201004080279.0,201004081112.0,201004081200.0,201004081400.0,"DTC D=80×15mm 구,분기대 폐쇄",N,남구,"남구 계명중앙1길 9, 흰돌 (대명동) / 2133-11번지",790.0,50.0,441.0,20109004737,남구 대명동 2133-11 번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,13.0,불용관,801.0,불용관,13.0,불용관,1,누수,1.0,소켓,3.0,1/3,3.0,98.0,0.0,612,"2,278",,"283,470",N,35.8567278,128.5805417,2010-04-08 11:12:00
201102263,51000,중남부사업소,,,5.0,급수관,201103030082.0,201103030958.0,201103031045.0,201103031230.0,"EPS D=50×20mm 구,분기점 폐쇄
",N,남구,남구 고산2길 45 (봉덕동) / 1270-81번지,407.0,780.0,488.0,20119003413,남구 봉덕동 1270-81 번지,U,지하누수,1.0,공도,,1.0,자체,2.0,야간,2.0,20.0,13.0,불용관,801.0,불용관,13.0,불용관,1,누수,2.0,반도,7.0,1/4,4.0,62.0,1.0,"1,473","8,672",0.0,"342,130",N,35.8331792,128.6020845,2011-03-03 09:58:00
201107440,51000,중남부사업소,,,4.0,배수지관,201111240209.0,201111241349.0,201111241500.0,201111241730.0,D=150*20구분기점 수선(분기점폐쇄),N,남구,"남구 고산2길 53-1, (고산2-107) (봉덕동) / 1170-35번지",407.0,780.0,1779.0,20119012895,남구 봉덕동 1170-35 번지,U,지하누수,1.0,공도,,2.0,용역,,,2.0,20.0,13.0,불용관,801.0,불용관,13.0,불용관,1,누수,2.0,반도,4.0,1/5,4.0,327.0,1.0,"6,200","6,920",0.0,"384,150",N,35.8332997,128.6024095,2011-11-24 13:49:00
201000969,51000,중남부사업소,,,5.0,급수관,201001140030.0,201001140935.0,201001141000.0,201001141200.0,PFP D=50x25mm 분기점 누수수선,N,남구,"남구 고산2길 5-43, (고산2-21) (봉덕동) / 1270-67번지",407.0,780.0,69.0,20109001495,남구 봉덕동 1270-67 번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,3.0,25.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,1.0,소켓,2.0,1/2,3.0,14.0,1.0,326,"8,497",,"374,300",N,35.8335057,128.6016011,2010-01-14 09:35:00
200801015,51000,중남부사업소,,,,,,200812190900.0,200812191400.0,200812191800.0,분기점폐쇄,N,남구,남구 고산2길 5-65 (봉덕동) / 1270-61번지,407.0,780.0,1273.0,20089013518,남구 봉덕동1270-61 번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,13.0,불용관,801.0,불용관,13.0,불용관,1,누수,1.0,소켓,3.0,1/3,4.0,355.0,0.0,"2,556","2,628",,"442,090",N,35.8336008,128.6019017,2008-12-19 09:00:00
701324,51000,중남부사업소,,,5.0,급수관,,200705210900.0,,,분기대 교체,N,남구,남구 고산2길 5-70 (봉덕동) / 1270-86번지,407.0,780.0,554.0,20079007619,봉덕2동 1270-86번지선 누수수선공사,U,지하누수,1.0,공도,,2.0,용역,1.0,주간,1.0,15.0,10.0,부분기대,801.0,불용관,2.0,부식,1,누수,2.0,반도,3.0,1/3,,141.0,0.0,"1,455","2,312",,,N,35.8331661,128.6018868,2007-05-21 09:00:00
201003198,51000,중남부사업소,,,5.0,급수관,201005120197.0,201005122105.0,201005130900.0,201005131100.0,STS D=15mm 접합부 누수수선,N,남구,"남구 고산2길 57-13, (고산2-147) (봉덕동) / 1170-60번지",407.0,780.0,586.0,20109005349,남구 봉덕동 1170-60 번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,1.0,소켓,2.0,1/2,3.0,133.0,0.0,"1,245","3,416",,"486,050",N,35.8338842,128.6024208,2010-05-12 21:05:00
201102443,51000,중남부사업소,,,5.0,급수관,201103220016.0,201103220846.0,201103220900.0,201103221050.0,EPS D=50×15mm 분기점 누수수선,N,남구,남구 고산2길 57-3 (봉덕동) / 1170-51번지,407.0,780.0,593.0,20119003685,남구 봉덕동 1170-51 번지,U,지하누수,1.0,공도,,1.0,자체,2.0,야간,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,2.0,반도,3.0,1/3,4.0,80.0,0.0,941,"4,292",0.0,"144,810",N,35.8334676,128.6026122,2011-03-22 08:46:00
201306168,51000,중남부사업소,,,5.0,급수관,201310080018.0,201310080903.0,201310090920.0,201310091120.0,D50*15분기점수선,N,남구,남구 고산2길 57-3 (봉덕동) / 1170-51번지,407.0,780.0,1144.0,20139012091,남구 고산2길 57-3 (봉덕동) / 1170-51번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,6.0,스텐레스관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,5.0,1/7,4.0,281.0,0.0,877,568,0.0,"439,710",N,35.8334676,128.6026122,2013-10-08 09:03:00
201306167,51000,중남부사업소,,,5.0,급수관,201310080014.0,201310080902.0,201310080930.0,201310081130.0,D50*15분기점수선,N,남구,남구 고산2길 5-84 (봉덕동) / 1270-79번지,407.0,780.0,1143.0,20139012090,남구 고산2길 5-84 (봉덕동) / 1270-79번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,2.0,반도,5.0,1/7,4.0,281.0,0.0,"1,416",917,0.0,"295,580",N,35.8333707,128.6019915,2013-10-08 09:02:00
201306101,51000,중남부사업소,,,5.0,급수관,201310180056.0,201310181008.0,201310181040.0,201310181240.0,D80*15 분기점 수선,N,남구,남구 고산2길 60-44 (봉덕동) / 1180-5번지,407.0,780.0,1178.0,20139012000,남구 고산2길 60-44 (봉덕동) / 1180-5번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,2.0,반도,4.0,1/5,4.0,291.0,0.0,"2,025","1,267",0.0,"268,650",N,35.83272,128.603085,2013-10-18 10:08:00
201306113,51000,중남부사업소,,,5.0,급수관,201310210038.0,201310210916.0,201310211000.0,201310211200.0,D80*15구분기점수선,N,남구,남구 고산2길 60-46 (봉덕동) / 1180-6번지,407.0,780.0,1187.0,20139012012,남구 고산2길 60-46 (봉덕동) / 1180-6번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,7.0,아연도강관,101.0,직관,99.0,기타,1,누수,4.0,직관,2.0,1/2,4.0,294.0,1.0,"10,513","6,508",0.0,"480,320",N,35.8326267,128.6031457,2013-10-21 09:16:00
201106709,51000,중남부사업소,,,5.0,급수관,201109070036.0,201109070935.0,201109071015.0,201109071350.0,EPS D=50×15mm 분기점 누수수선 및D=15mm 계량기통 교체수선,N,남구,"남구 고산2길 63-14, 통3반(고산2-77) (봉덕동) / 1170-104번지",407.0,780.0,1416.0,20119011247,남구 봉덕동 1170-104 번지,U,지하누수,1.0,공도,,1.0,자체,1.0,주간,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,1.0,소켓,3.0,1/3,4.0,250.0,0.0,"1,800","2,628",0.0,"889,794",N,35.8340024,128.6028375,2011-09-07 09:35:00
201306169,51000,중남부사업소,,,5.0,급수관,201310080019.0,201310080905.0,201310081400.0,201310081600.0,D15접합부누수수선,N,남구,남구 고산2길 67-4 (봉덕동) / 1170-119번지,407.0,780.0,1145.0,20139012092,남구 고산2길 67-4 (봉덕동) / 1170-119번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,6.0,스텐레스관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,5.0,1/7,4.0,281.0,0.0,877,568,0.0,"319,330",N,35.833675,128.6032721,2013-10-08 09:05:00
201204318,51000,중남부사업소,,,5.0,급수관,201207250007.0,201207250826.0,201207250900.0,201207251200.0,EPS D=50*15mm 구분기점 직관처리,N,남구,남구 고산2길 77-4 (봉덕동) / 1170-157번지,407.0,780.0,832.0,20129008409,남구 고산2길 77-4 (봉덕동) / 1170-157번지,U,지하누수,1.0,공도,,2.0,용역,,,1.0,15.0,10.0,부분기대,501.0,부분기대,2.0,부식,1,누수,1.0,소켓,4.0,1/5,3.0,208.0,0.0,749,655,0.0,"247,320",N,35.8338407,128.6037961,2012-07-25 08:26:00
9904922,51000,중남부사업소,,,5.0,급수관,,20040316140000.0,,,티이교체,N,남구,남구 고산2길 77-7 (봉덕동) / 1170-136번지,407.0,780.0,,20045100004922,남구 봉덕2동 1170-136번지선 누수수선공사,U,지하누수,,,,,,,,1.0,15.0,99.0,,9999.0,,99.0,기타,1,누수,,,5.0,1/7,,75.0,0.0,324,"1,253",,,,35.8339339,128.6035204,2004-03-16 14:00:00
9904894,51000,중남부사업소,,,5.0,급수관,,20040224120000.0,,,분기대 교체,N,남구,남구 고산2길 84 (봉덕동) / 1195-3번지,407.0,780.0,,20045100004894,남구 봉덕3동1195-3번지선 누수수선공사,U,지하누수,,,,,,,,1.0,15.0,99.0,,9999.0,,99.0,기타,1,누수,,,5.0,1/7,,55.0,0.0,238,"1,339",,,,35.8335606,128.604194,2004-02-24 12:00:00
201107433,51000,중남부사업소,,,4.0,배수지관,201111230271.0,201111231611.0,201111231630.0,201111231840.0,PFP D=40mm 접합부 수선,N,남구,"남구 고산4길 3, 삼선씽크(고산4-1) (봉덕동) / 1185번지",407.0,780.0,1773.0,20119012818,남구 봉덕동 1185 번지,U,지하누수,1.0,공도,,2.0,용역,,,5.0,40.0,5.0,PFP관,101.0,직관,2.0,부식,1,누수,1.0,소켓,5.0,1/7,4.0,326.0,1.0,"5,555","6,220",0.0,"377,850",N,35.8324301,128.6037366,2011-11-23 16:11:00
201401367,51000,중남부사업소,,,5.0,급수관,201402060020.0,201402060930.0,201402070900.0,201402071100.0,D50*15분기수선,N,남구,남구 고산4길 37-1 (봉덕동) / 1270-38번지,407.0,780.0,124.0,20149002660,남구 고산4길 37-1 (봉덕동) / 1270-38번지,U,지하누수,1.0,공도,,1.0,자체,2.0,야간,1.0,15.0,99.0,기타,9901.0,기타,2.0,부식,1,누수,4.0,직관,2.0,1/2,4.0,38.0,1.0,"1,359","6,508",0.0,"353,410",N,35.8319396,128.6020806,2014-02-06 09:30:00
201400981,51000,중남부사업소,,,5.0,급수관,201401080008.0,201401080910.0,201401080940.0,201401081140.0,D50*15(T)수선 및 철개입상,N,남구,남구 고산4길 37-3 (봉덕동) / 1270-112번지,407.0,780.0,29.0,20149001908,남구 고산4길 37-3 (봉덕동) / 1270-112번지,U,지하누수,1.0,공도,,1.0,자체,2.0,야간,1.0,15.0,6.0,스텐레스관,201.0,이형관,2.0,부식,1,누수,1.0,소켓,4.0,1/5,4.0,8.0,0.0,35,786,0.0,"763,950",N,35.8318386,128.6021551,2014-01-08 09:10:00
701276,51000,중남부사업소,,,5.0,급수관,,200705010900.0,,,분기점 폐쇄,N,남구,남구 골안길 101-8 (대명동) / 1533-3번지,735.0,670.0,427.0,20079007519,대명11동 1533-3번지선 누수수선공사,U,지하누수,1.0,공도,,2.0,용역,1.0,주간,1.0,15.0,7.0,아연도강관,801.0,불용관,13.0,불용관,1,누수,2.0,반도,4.0,1/5,,121.0,0.0,726,"1,464",,,N,35.8339504,128.5632603,2007-05-01 09:00:00
